Vertice,Grau
5785,39
5786,5
5787,685
5788,6
5789,30
5790,16
5791,18
5792,2
5793,7
5794,1416
5795,10
5796,29
5797,14
5798,39
5799,14
5800,24
5801,10
5802,10
5803,44
5804,11
5805,6
5806,25
5807,2
5808,6
5809,15
5810,30
5811,1
5812,14
5813,3
5814,29
5815,2
5816,9
5817,17
5818,47
5819,57
5820,10
5821,4
5822,15
5823,29
5824,7
5825,10
5826,22
5827,29
5828,8
5829,4
5830,2
5831,12
5832,66
5833,14
5834,3
5835,49
5836,30
5837,10
5838,6
5839,11
5840,15
5841,27
5842,7
5843,30
5844,63
5845,2
5846,1
5847,15
5848,9
5849,5
5850,10
5851,221
5852,2
5853,13
5854,11
5855,198
5856,1
5857,14
5858,7
5859,29
5860,29
5861,6
5862,9
5863,30
5864,4
5865,9
5866,11
5867,8
5868,49
5869,15
5870,17
5871,64
5872,3
5873,5
5874,4
5875,11
5876,11
5877,13
5878,32
5879,2
5880,29
5881,49
5882,22
5883,19
5884,4
5885,19
5886,6
5887,23
5888,11
5889,17
5890,10
5891,10
5892,7
5893,14
5894,1
5895,15
5896,29
5897,24
5898,15
5899,29
5900,10
5901,22
5902,11
5903,11
5904,30
5905,5
5906,17
5907,11
5908,16
5909,82
5910,6
5911,11
5912,4
5913,15
5914,4
5915,8
5916,66
5917,39
5918,21
5919,8
5920,5
5921,4
5922,8
5923,2
5924,10
5925,4
5926,66
5927,5
5928,11
5929,4
5930,11
5931,6
5932,11
5933,29
5934,29
5935,14
5936,17
5937,7
5938,6
5939,14
5940,4
5941,33
5942,9
5943,81
5944,82
5945,11
5946,45
5947,31
5948,11
5949,1
5950,10
5951,34
5952,1
5953,7
5954,30
5955,9
5956,1
5957,30
5958,6
5959,11
5960,30
5961,18
5962,30
5963,6
5964,14
5965,23
5966,8
5967,49
5968,58
5969,11
5970,29
5971,6
5972,61
5973,2
5974,10
5975,29
5976,40
5977,30
5978,15
5979,3
5980,20
5981,6
5982,29
5983,20
5984,6
5985,4
5986,58
5987,4
5988,2
5989,16
5990,21
5991,29
5992,4
5993,3
5994,25
5995,23
5996,30
5997,5
5998,6
5999,7
6000,290
6001,1
6002,3
6003,3
6004,14
6005,19
6006,11
6007,15
6008,9
6009,9
6010,23
6011,15
6012,2
6013,7
6014,7
6015,29
6016,30
6017,26
6018,11
6019,3
6020,30
6021,122
6022,41
6023,5
6024,29
6025,5
6026,21
6027,52
6028,10
6029,6
6030,14
6031,85
6032,9
6033,2
6034,63
6035,12
6036,66
6037,4
6038,3
6039,11
6040,11
6041,7
6042,26
6043,2
6044,9
6045,2
6046,8
6047,2
6048,13
6049,7
6050,6
6051,30
6052,66
6053,2
6054,30
6055,1
6056,16
6057,30
6058,29
6059,16
6060,12
6061,17
6062,66
6063,9
6064,2
6065,2
6066,14
6067,91
6068,14
6069,9
6070,29
6071,14
6072,14
6073,29
6074,10
6075,2
6076,66
6077,18
6078,7
6079,8
6080,3
6081,39
6082,8
6083,3
6084,14
6085,45
6086,30
6087,4
6088,96
6089,668
6090,3
6091,29
6092,55
6093,6
6094,2
6095,19
6096,4
6097,5
6098,2
6099,30
6100,30
6101,2
6102,6
6103,131
6104,5
6105,2
6106,4
6107,27
6108,7
6109,9
6110,13
6111,11
6112,30
6113,44
6114,23
6115,6
6116,66
6117,8
6118,6
6119,10
6120,15
6121,14
6122,10
6123,15
6124,10
6125,3
6126,15
6127,30
6128,3
6129,30
6130,3
6131,5
6132,1
6133,7
6134,7
6135,29
6136,19
6137,7
6138,17
6139,6
6140,1
6141,15
6142,30
6143,86
6144,234
6145,123
6146,17
6147,7
6148,11
6149,30
6150,21
6151,6
6152,9
6153,11
6154,11
6155,1
6156,29
6157,29
6158,141
6159,14
6160,1
6161,15
6162,30
6163,9
6164,30
6165,30
6166,12
6167,9
6168,2
6169,4
6170,22
6171,4
6172,26
6173,30
6174,18
6175,9
6176,3
6177,38
6178,10
6179,3
6180,14
6181,2
6182,10
6183,12
6184,25
6185,15
6186,1
6187,14
6188,8
6189,4
6190,7
6191,14
6192,3
6193,15
6194,14
6195,29
6196,66
6197,1
6198,19
6199,2
6200,1
6201,2
6202,29
6203,8
6204,6
6205,7
6206,20
6207,2
6208,23
6209,17
6210,2
6211,22
6212,14
6213,20
6214,28
6215,29
6216,10
6217,11
6218,29
6219,38
6220,5
6221,4
6222,41
6223,29
6224,20
6225,1
6226,31
6227,3
6228,3
6229,10
6230,13
6231,5
6232,22
6233,15
6234,49
6235,29
6236,4
6237,6
6238,94
6239,2
6240,39
6241,155
6242,6
6243,8
6244,30
6245,12
6246,24
6247,36
6248,383
6249,9
6250,51
6251,6
6252,23
6253,23
6254,12
6255,4
6256,12
6257,23
6258,9
6259,30
6260,22
6261,42
6262,49
6263,5
6264,54
6265,3
6266,30
6267,2
6268,63
6269,3
6270,4
6271,5
6272,9
6273,4
6274,15
6275,15
6276,2
6277,5
6278,10
6279,15
6280,30
6281,43
6282,10
6283,1
6284,49
6285,76
6286,2
6287,66
6288,41
6289,6
6290,10
6291,29
6292,2
6293,7
6294,16
6295,6
6296,30
6297,16
6298,49
6299,20
6300,24
6301,30
6302,2
6303,1
6304,10
6305,2
6306,3
6307,7
6308,2
6309,11
6310,30
6311,5
6312,49
6313,49
6314,49
6315,20
6316,1602
6317,30
6318,13
6319,30
6320,5
6321,10
6322,10
6323,12
6324,28
6325,17
6326,4
6327,23
6328,2
6329,67
6330,11
6331,10
6332,16
6333,49
6334,42
6335,49
6336,29
6337,63
6338,1
6339,63
6340,66
6341,2
6342,41
6343,8
6344,10
6345,50
6346,1
6347,9
6348,5
6349,30
6350,13
6351,30
6352,1
6353,30
6354,1
6355,6
6356,13
6357,29
6358,30
6359,10
6360,29
6361,6
6362,23
6363,27
6364,86
6365,2
6366,4
6367,9
6368,7
6369,4
6370,11
6371,2
6372,29
6373,56
6374,23
6375,16
6376,6
6377,10
6378,5
6379,4
6380,2
6381,108
6382,30
6383,3
6384,2
6385,11
6386,105
6387,8
6388,29
6389,49
6390,15
6391,30
6392,15
6393,5
6394,2
6395,5
6396,6
6397,30
6398,30
6399,6
6400,1
6401,49
6402,31
6403,11
6404,27
6405,29
6406,15
6407,44
6408,23
6409,6
6410,2
6411,190
6412,30
6413,19
6414,29
6415,16
6416,21
6417,20
6418,4
6419,6
6420,1
6421,2
6422,30
6423,4
6424,7
6425,63
6426,6
6427,12
6428,14
6429,41
6430,66
6431,7
6432,43
6433,6
6434,6
6435,66
6436,33
6437,5
6438,37
6439,4
6440,30
6441,30
6442,29
6443,29
6444,11
6445,9
6446,6
6447,15
6448,3
6449,31
6450,19
6451,2
6452,11
6453,46
6454,224
6455,17
6456,6
6457,29
6458,2
6459,17
6460,1
6461,110
6462,2
6463,1
6464,21
6465,3
6466,2
6467,15
6468,3
6469,29
6470,13
6471,30
6472,26
6473,16
6474,1
6475,29
6476,11
6477,11
6478,49
6479,4
6480,2
6481,7
6482,3
6483,10
6484,10
6485,92
6486,12
6487,15
6488,17
6489,7
6490,14
6491,9
6492,5
6493,17
6494,30
6495,11
6496,4
6497,14
6498,6
6499,18
6500,5
6501,6
6502,15
6503,11
6504,19
6505,3
6506,19
6507,6
6508,17
6509,49
6510,30
6511,9
6512,20
6513,1
6514,13
6515,76
6516,24
6517,12
6518,5
6519,18
6520,14
6521,12
6522,1
6523,5
6524,1
6525,4
6526,6
6527,9
6528,49
6529,4
6530,66
6531,29
6532,29
6533,22
6534,30
6535,5
6536,11
6537,2
6538,9
6539,15
6540,6
6541,1
6542,1
6543,29
6544,15
6545,4
6546,29
6547,11
6548,12
6549,13
6550,241
6551,2
6552,3
6553,15
6554,7
6555,53
6556,2
6557,3
6558,5
6559,29
6560,30
6561,17
6562,13
6563,17
6564,21
6565,7
6566,38
6567,15
6568,10
6569,1
6570,12
6571,1
6572,3
6573,15
6574,341
6575,1
6576,20
6577,29
6578,2
6579,1
6580,2
6581,66
6582,29
6583,6
6584,3
6585,11
6586,7
6587,13
6588,50
6589,5
6590,1
6591,14
6592,8
6593,14
6594,1
6595,3
6596,29
6597,66
6598,4
6599,1
6600,9
6601,4
6602,7
6603,1
6604,1
6605,5
6606,3
6607,4
6608,33
6609,7
6610,5
6611,5
6612,10
6613,12
6614,49
6615,1
6616,19
6617,11
6618,26
6619,4
6620,11
6621,29
6622,25
6623,29
6624,5
6625,5
6626,11
6627,14
6628,10
6629,40
6630,4
6631,7
6632,2
6633,1
6634,11
6635,15
6636,11
6637,29
6638,29
6639,8
6640,22
6641,17
6642,3
6643,1
6644,11
6645,3
6646,8
6647,3
6648,8
6649,17
6650,29
6651,30
6652,9
6653,19
6654,9
6655,30
6656,6
6657,17
6658,19
6659,11
6660,8
6661,30
6662,9
6663,30
6664,29
6665,11
6666,4
6667,49
6668,44
6669,6
6670,3
6671,29
6672,13
6673,17
6674,16
6675,30
6676,17
6677,10
6678,30
6679,9
6680,19
6681,11
6682,8
6683,11
6684,12
6685,1
6686,66
6687,1
6688,20
6689,30
6690,4
6691,1
6692,4
6693,8
6694,4
6695,29
6696,23
6697,16
6698,5
6699,9
6700,28
6701,356
6702,49
6703,180
6704,66
6705,4
6706,30
6707,11
6708,29
6709,9
6710,29
6711,7
6712,33
6713,8
6714,66
6715,17
6716,29
6717,3
6718,60
6719,4
6720,6
6721,6
6722,9
6723,4
6724,6
6725,8
6726,51
6727,5
6728,4
6729,10
6730,11
6731,30
6732,11
6733,11
6734,17
6735,12
6736,30
6737,10
6738,14
6739,10
6740,14
6741,30
6742,29
6743,6
6744,3
6745,7
6746,30
6747,29
6748,17
6749,4
6750,12
6751,5
6752,16
6753,29
6754,10
6755,10
6756,6
6757,4
6758,15
6759,15
6760,7
6761,30
6762,1
6763,1
6764,4
6765,4
6766,13
6767,18
6768,16
6769,10
6770,4
6771,29
6772,66
6773,5
6774,6
6775,6
6776,11
6777,4
6778,30
6779,1
6780,15
6781,39
6782,49
6783,250
6784,30
6785,55
6786,29
6787,7
6788,9
6789,4
6790,5
6791,1
6792,6
6793,10
6794,80
6795,29
6796,29
6797,11
6798,10
6799,29
6800,11
6801,14
6802,29
6803,10
6804,5
6805,3
6806,4
6807,8
6808,4
6809,9
6810,9
6811,17
6812,49
6813,29
6814,9
6815,4
6816,9
6817,2
6818,3
6819,2
6820,61
6821,9
6822,7
6823,21
6824,4
6825,1
6826,3
6827,18
6828,30
6829,4
6830,2
6831,4
6832,2
6833,30
6834,29
6835,25
6836,11
6837,16
6838,25
6839,29
6840,10
6841,11
6842,7
6843,2
6844,34
6845,66
6846,3
6847,24
6848,6
6849,30
6850,33
6851,7
6852,39
6853,25
6854,30
6855,6
6856,51
6857,2
6858,23
6859,2
6860,21
6861,49
6862,29
6863,1
6864,2
6865,30
6866,14
6867,2
6868,14
6869,11
6870,2
6871,30
6872,30
6873,58
6874,29
6875,3
6876,4
6877,9
6878,6
6879,4
6880,5
6881,13
6882,12
6883,3
6884,57
6885,6
6886,13
6887,3
6888,29
6889,3
6890,30
6891,3
6892,13
6893,9
6894,11
6895,6
6896,8
6897,13
6898,14
6899,9
6900,21
6901,2
6902,10
6903,5
6904,84
6905,38
6906,11
6907,5
6908,1
6909,29
6910,84
6911,19
6912,6
6913,15
6914,7
6915,1
6916,23
6917,5
6918,7
6919,1
6920,4
6921,11
6922,1
6923,5
6924,108
6925,3
6926,11
6927,4
6928,14
6929,21
6930,11
6931,4
6932,7
6933,5
6934,17
6935,29
6936,18
6937,11
6938,29
6939,30
6940,2
6941,8
6942,30
6943,30
6944,1
6945,11
6946,16
6947,215
6948,1
6949,9
6950,29
6951,9
6952,53
6953,11
6954,340
6955,31
6956,12
6957,30
6958,6
6959,10
6960,12
6961,13
6962,43
6963,6
6964,29
6965,30
6966,11
6967,2
6968,28
6969,19
6970,12
6971,3
6972,7
6973,1
6974,30
6975,8
6976,1
6977,5
6978,14
6979,10
6980,6
6981,1
6982,2
6983,6
6984,29
6985,7
6986,30
6987,11
6988,29
6989,15
6990,49
6991,11
6992,57
6993,9
6994,30
6995,1
6996,66
6997,8
6998,29
6999,4
7000,7
7001,14
7002,7
7003,10
7004,21
7005,29
7006,13
7007,3
7008,15
7009,5
7010,99
7011,3
7012,66
7013,7
7014,66
7015,2
7016,1
7017,2
7018,1
7019,17
7020,2
7021,7
7022,404
7023,34
7024,29
7025,8
7026,6
7027,5
7028,2
7029,3
7030,4
7031,2
7032,29
7033,2
7034,29
7035,3
7036,29
7037,2
7038,55
7039,37
7040,19
7041,7
7042,29
7043,2
7044,11
7045,30
7046,3
7047,16
7048,45
7049,4
7050,30
7051,10
7052,6
7053,29
7054,2
7055,4
7056,6
7057,12
7058,20
7059,42
7060,5
7061,5
7062,30
7063,29
7064,24
7065,10
7066,29
7067,164
7068,30
7069,3
7070,37
7071,18
7072,13
7073,2
7074,9
7075,16
7076,8
7077,13
7078,30
7079,7
7080,17
7081,30
7082,18
7083,33
7084,25
7085,4
7086,5
7087,14
7088,30
7089,1
7090,6
7091,29
7092,30
7093,67
7094,10
7095,4
7096,10
7097,55
7098,38
7099,17
7100,17
7101,30
7102,30
7103,4
7104,29
7105,1
7106,4
7107,6
7108,80
7109,11
7110,14
7111,2
7112,1
7113,5
7114,2
7115,29
7116,16
7117,7
7118,4
7119,8
7120,7
7121,28
7122,9
7123,103
7124,94
7125,15
7126,24
7127,24
7128,9
7129,11
7130,28
7131,47
7132,8
7133,15
7134,15
7135,17
7136,6
7137,29
7138,1
7139,6
7140,237
7141,4
7142,4
7143,2
7144,30
7145,1
7146,11
7147,16
7148,5
7149,2
7150,1
7151,1
7152,4
7153,30
7154,30
7155,26
7156,2
7157,82
7158,13
7159,24
7160,8
7161,66
7162,6
7163,10
7164,99
7165,39
7166,11
7167,42
7168,15
7169,14
7170,51
7171,49
7172,8
7173,45
7174,13
7175,30
7176,3
7177,3
7178,18
7179,30
7180,29
7181,11
7182,7
7183,1
7184,4
7185,11
7186,3
7187,6
7188,2
7189,30
7190,5
7191,1
7192,17
7193,13
7194,7
7195,126
7196,7
7197,5
7198,29
7199,5
7200,29
7201,10
7202,11
7203,2
7204,2
7205,22
7206,28
7207,4
7208,66
7209,6
7210,8
7211,15
7212,39
7213,88
7214,12
7215,28
7216,5
7217,29
7218,12
7219,11
7220,49
7221,7
7222,11
7223,18
7224,5
7225,13
7226,33
7227,14
7228,30
7229,17
7230,2327
7231,1
7232,98
7233,49
7234,16
7235,21
7236,12
7237,2
7238,33
7239,4
7240,30
7241,12
7242,8
7243,2
7244,2
7245,1
7246,6
7247,15
7248,49
7249,13
7250,3
7251,52
7252,6
7253,17
7254,65
7255,424
7256,3
7257,102
7258,7
7259,37
7260,49
7261,5
7262,11
7263,15
7264,3
7265,29
7266,29
7267,17
7268,8
7269,29
7270,48
7271,43
7272,13
7273,66
7274,19
7275,23
7276,9
7277,30
7278,29
7279,14
7280,41
7281,44
7282,43
7283,3
7284,5
7285,16
7286,11
7287,16
7288,27
7289,17
7290,1
7291,6
7292,55
7293,29
7294,66
7295,1
7296,7
7297,9
7298,26
7299,29
7300,6
7301,2
7302,1
7303,14
7304,10
7305,17
7306,1
7307,9
7308,5
7309,15
7310,30
7311,2
7312,29
7313,6
7314,1
7315,78
7316,11
7317,9
7318,7
7319,2
7320,25
7321,9
7322,6
7323,5
7324,7
7325,30
7326,92
7327,9
7328,20
7329,10
7330,30
7331,6
7332,11
7333,98
7334,2
7335,11
7336,4
7337,18
7338,3
7339,2
7340,5
7341,12
7342,142
7343,7
7344,7
7345,31
7346,8
7347,30
7348,13
7349,29
7350,8
7351,9
7352,1
7353,30
7354,29
7355,6
7356,41
7357,66
7358,66
7359,40
7360,19
7361,5
7362,14
7363,6
7364,29
7365,4
7366,9
7367,2
7368,18
7369,23
7370,11
7371,18
7372,15
7373,29
7374,29
7375,2
7376,8
7377,9
7378,2
7379,29
7380,29
7381,10
7382,10
7383,12
7384,7
7385,10
7386,2
7387,2
7388,24
7389,5
7390,2
7391,30
7392,10
7393,15
7394,76
7395,11
7396,17
7397,5
7398,3
7399,12
7400,2
7401,10
7402,1
7403,30
7404,14
7405,8
7406,30
7407,16
7408,6
7409,29
7410,49
7411,90
7412,20
7413,6
7414,44
7415,2
7416,19
7417,10
7418,1
7419,30
7420,4
7421,14
7422,30
7423,6
7424,1
7425,45
7426,14
7427,11
7428,5
7429,16
7430,5
7431,14
7432,53
7433,4
7434,20
7435,11
7436,49
7437,49
7438,14
7439,30
7440,6
7441,11
7442,29
7443,11
7444,24
7445,36
7446,1
7447,7
7448,29
7449,49
7450,91
7451,11
7452,7
7453,30
7454,1
7455,7
7456,49
7457,11
7458,16
7459,7
7460,1
7461,74
7462,16
7463,76
7464,29
7465,17
7466,5
7467,30
7468,1
7469,10
7470,5
7471,14
7472,2
7473,30
7474,56
7475,2
7476,10
7477,29
7478,106
7479,10
7480,15
7481,9
7482,18
7483,29
7484,44
7485,54
7486,6
7487,8
7488,2
7489,19
7490,15
7491,2
7492,2
7493,122
7494,11
7495,1
7496,10
7497,10
7498,30
7499,2
7500,7
7501,23
7502,49
7503,30
7504,11
7505,53
7506,10
7507,1539
7508,22
7509,11
7510,13
7511,29
7512,14
7513,12
7514,2
7515,3
7516,44
7517,49
7518,6
7519,9
7520,6
7521,1
7522,29
7523,14
7524,12
7525,4
7526,2
7527,3
7528,29
7529,12
7530,14
7531,16
7532,9
7533,9
7534,11
7535,15
7536,2
7537,12
7538,17
7539,1
7540,6
7541,22
7542,30
7543,7
7544,4
7545,12
7546,22
7547,49
7548,2
7549,7
7550,66
7551,7
7552,4
7553,69
7554,10
7555,66
7556,6
7557,45
7558,10
7559,91
7560,22
7561,11
7562,66
7563,356
7564,8
7565,2
7566,23
7567,30
7568,4
7569,11
7570,5
7571,10
7572,33
7573,12
7574,49
7575,14
7576,17
7577,63
7578,22
7579,5
7580,29
7581,5
7582,115
7583,8
7584,30
7585,37
7586,5
7587,17
7588,4
7589,3
7590,29
7591,2
7592,7
7593,30
7594,12
7595,63
7596,15
7597,23
7598,30
7599,2
7600,24
7601,2
7602,11
7603,6
7604,9
7605,406
7606,5
7607,8
7608,6
7609,29
7610,29
7611,1
7612,13
7613,28
7614,41
7615,12
7616,11
7617,8
7618,14
7619,11
7620,3
7621,10
7622,4
7623,2
7624,7
7625,10
7626,4
7627,11
7628,28
7629,11
7630,30
7631,30
7632,4
7633,1
7634,10
7635,1
7636,50
7637,49
7638,30
7639,30
7640,11
7641,1
7642,15
7643,35
7644,29
7645,18
7646,5
7647,29
7648,37
7649,24
7650,8
7651,2
7652,4
7653,27
7654,66
7655,30
7656,1
7657,30
7658,1
7659,21
7660,5
7661,33
7662,49
7663,7
7664,29
7665,68
7666,25
7667,11
7668,7
7669,5
7670,7
7671,2
7672,18
7673,19
7674,44
7675,18
7676,16
7677,10
7678,11
7679,2
7680,11
7681,11
7682,29
7683,21
7684,44
7685,12
7686,19
7687,19
7688,1
7689,24
7690,38
7691,11
7692,6
7693,2
7694,12
7695,18
7696,49
7697,63
7698,12
7699,6
7700,31
7701,3
7702,11
7703,14
7704,10
7705,77
7706,6
7707,29
7708,29
7709,3
7710,114
7711,14
7712,27
7713,22
7714,15
7715,5
7716,10
7717,2
7718,49
7719,84
7720,50
7721,72
7722,21
7723,10
7724,7
7725,5
7726,29
7727,9
7728,12
7729,6
7730,46
7731,10
7732,21
7733,6
7734,6
7735,7
7736,29
7737,96
7738,30
7739,29
7740,49
7741,6
7742,25
7743,2
7744,87
7745,40
7746,1
7747,4
7748,14
7749,12
7750,29
7751,23
7752,10
7753,8
7754,1
7755,5
7756,29
7757,9
7758,30
7759,4
7760,31
7761,5
7762,204
7763,3
7764,29
7765,5
7766,29
7767,13
7768,13
7769,1
7770,16
7771,30
7772,14
7773,13
7774,19
7775,2
7776,30
7777,9
7778,72
7779,29
7780,30
7781,3
7782,14
7783,7
7784,29
7785,4
7786,11
7787,12
7788,28
7789,12
7790,49
7791,18
7792,404
7793,6
7794,49
7795,3
7796,12
7797,30
7798,8
7799,4
7800,29
7801,38
7802,6
7803,5
7804,11
7805,14
7806,9
7807,24
7808,3
7809,41
7810,30
7811,2
7812,1
7813,5
7814,29
7815,23
7816,16
7817,22
7818,22
7819,2
7820,19
7821,10
7822,2
7823,14
7824,5
7825,23
7826,8
7827,19
7828,2
7829,29
7830,9
7831,10
7832,40
7833,5
7834,3
7835,49
7836,469
7837,49
7838,4
7839,29
7840,32
7841,1
7842,10
7843,4
7844,3
7845,7
7846,2
7847,11
7848,30
7849,13
7850,22
7851,29
7852,11
7853,21
7854,6
7855,3
7856,66
7857,5
7858,4
7859,66
7860,238
7861,8
7862,30
7863,19
7864,35
7865,40
7866,1
7867,10
7868,18
7869,10
7870,6
7871,6
7872,2
7873,11
7874,11
7875,30
7876,34
7877,100
7878,5
7879,29
7880,23
7881,8
7882,1
7883,30
7884,63
7885,10
7886,8
7887,3
7888,3
7889,10
7890,3
7891,11
7892,2
7893,8
7894,66
7895,30
7896,16
7897,7
7898,15
7899,3
7900,14
7901,4
7902,16
7903,30
7904,3
7905,152
7906,244
7907,16
7908,27
7909,48
7910,1
7911,4
7912,3
7913,11
7914,30
7915,55
7916,57
7917,10
7918,12
7919,6
7920,12
7921,29
7922,1
7923,33
7924,99
7925,19
7926,49
7927,11
7928,5
7929,63
7930,9
7931,7
7932,6
7933,1
7934,1110
7935,3
7936,4
7937,6
7938,14
7939,3
7940,29
7941,10
7942,30
7943,6
7944,4
7945,29
7946,2
7947,1
7948,6
7949,1
7950,5
7951,15
7952,85
7953,4
7954,22
7955,30
7956,28
7957,30
7958,11
7959,1
7960,6
7961,75
7962,12
7963,80
7964,15
7965,15
7966,3
7967,8
7968,6
7969,43
7970,7
7971,13
7972,49
7973,2
7974,49
7975,12
7976,11
7977,30
7978,4
7979,4
7980,36
7981,30
7982,24
7983,15
7984,2
7985,29
7986,284
7987,2
7988,33
7989,13
7990,15
7991,2
7992,30
7993,49
7994,9
7995,29
7996,2
7997,17
7998,49
7999,19
8000,30
8001,4
8002,1
8003,11
8004,5
8005,29
8006,30
8007,3
8008,6
8009,6
8010,5
8011,6
8012,13
8013,10
8014,53
8015,10
8016,21
8017,29
8018,5
8019,11
8020,30
8021,29
8022,33
8023,5
8024,14
8025,9
8026,17
8027,14
8028,29
8029,1
8030,30
8031,14
8032,9
8033,11
8034,49
8035,7
8036,3
8037,21
8038,8
8039,5
8040,29
8041,12
8042,13
8043,1
8044,5
8045,10
8046,6
8047,10
8048,66
8049,16
8050,5
8051,11
8052,29
8053,25
8054,1
8055,41
8056,30
8057,5
8058,9
8059,97
8060,3
8061,1
8062,23
8063,4
8064,10
8065,44
8066,11
8067,10
8068,30
8069,6
8070,6
8071,33
8072,10
8073,7
8074,4
8075,11
8076,8
8077,1
8078,5
8079,8
8080,99
8081,9
8082,16
8083,4
8084,1
8085,14
8086,10
8087,1
8088,7
8089,147
8090,20
8091,29
8092,4
8093,10
8094,29
8095,18
8096,3
8097,18
8098,7
8099,16
8100,1
8101,29
8102,19
8103,29
8104,6
8105,9
8106,30
8107,336
8108,47
8109,2
8110,49
8111,5
8112,2
8113,7
8114,214
8115,29
8116,19
8117,82
8118,49
8119,11
8120,30
8121,30
8122,12
8123,4
8124,23
8125,8
8126,11
8127,1
8128,11
8129,2
8130,3
8131,17
8132,2
8133,3
8134,15
8135,14
8136,5
8137,6
8138,23
8139,3
8140,11
8141,18
8142,6
8143,11
8144,5
8145,4
8146,30
8147,4
8148,9
8149,2
8150,34
8151,16
8152,1
8153,29
8154,29
8155,20
8156,29
8157,2
8158,9
8159,29
8160,7
8161,14
8162,11
8163,2
8164,30
8165,4
8166,4
8167,15
8168,5
8169,12
8170,5
8171,1
8172,8
8173,30
8174,23
8175,23
8176,5
8177,29
8178,14
8179,11
8180,21
8181,66
8182,101
8183,6
8184,9
8185,3
8186,33
8187,15
8188,18
8189,2
8190,1
8191,10
8192,15
8193,66
8194,14
8195,21
8196,14
8197,3
8198,17
8199,29
8200,27
8201,6
8202,29
8203,1
8204,46
8205,6
8206,8
8207,10
8208,3
8209,77
8210,4
8211,27
8212,6
8213,11
8214,3
8215,3
8216,22
8217,17
8218,29
8219,25
8220,30
8221,4
8222,18
8223,53
8224,30
8225,37
8226,6
8227,3
8228,12
8229,6
8230,2
8231,6
8232,17
8233,6
8234,20
8235,29
8236,2
8237,30
8238,17
8239,29
8240,5
8241,5
8242,13
8243,19
8244,10
8245,14
8246,10
8247,29
8248,12
8249,11
8250,29
8251,6
8252,3
8253,11
8254,216
8255,14
8256,30
8257,17
8258,19
8259,23
8260,40
8261,400
8262,30
8263,25
8264,2
8265,66
8266,5
8267,7
8268,27
8269,49
8270,8
8271,2
8272,3
8273,49
8274,24
8275,21
8276,2
8277,4
8278,10
8279,38
8280,152
8281,14
8282,38
8283,142
8284,13
8285,5
8286,1
8287,38
8288,2
8289,14
8290,10
8291,66
8292,30
8293,5
8294,4
8295,41
8296,54
8297,5
8298,5
8299,54
8300,39
8301,16
8302,6
8303,49
8304,4
8305,49
8306,2
8307,2
8308,49
8309,12
8310,3
8311,24
8312,2
8313,30
8314,11
8315,4
8316,63
8317,1
8318,3
8319,29
8320,1
8321,69
8322,11
8323,49
8324,14
8325,1340
8326,9
8327,11
8328,3
8329,15
8330,14
8331,17
8332,222
8333,29
8334,55
8335,29
8336,42
8337,4
8338,14
8339,16
8340,2
8341,6
8342,8
8343,10
8344,4
8345,21
8346,30
8347,10
8348,5
8349,30
8350,30
8351,49
8352,5
8353,9
8354,49
8355,29
8356,8
8357,29
8358,2
8359,150
8360,2
8361,10
8362,30
8363,49
8364,9
8365,32
8366,1
8367,29
8368,39
8369,23
8370,16
8371,66
8372,4
8373,329
8374,17
8375,9
8376,20
8377,2
8378,9
8379,49
8380,12
8381,30
8382,10
8383,19
8384,1
8385,14
8386,2
8387,6
8388,21
8389,8
8390,10
8391,6
8392,29
8393,40
8394,5
8395,12
8396,83
8397,49
8398,7
8399,3
8400,12
8401,3
8402,1
8403,42
8404,3
8405,1
8406,29
8407,1
8408,21
8409,11
8410,15
8411,30
8412,3
8413,22
8414,49
8415,2
8416,49
8417,4
8418,17
8419,6
8420,20
8421,36
8422,25
8423,21
8424,10
8425,1
8426,53
8427,1
8428,6
8429,4
8430,25
8431,29
8432,30
8433,6
8434,12
8435,1
8436,42
8437,2
8438,3
8439,29
8440,6
8441,11
8442,7
8443,4
8444,18
8445,45
8446,9
8447,21
8448,246
8449,210
8450,25
8451,14
8452,9
8453,7
8454,6
8455,30
8456,9
8457,25
8458,7
8459,29
8460,2
8461,5
8462,6
8463,29
8464,7
8465,2
8466,25
8467,35
8468,15
8469,66
8470,6
8471,3
8472,36
8473,109
8474,17
8475,4
8476,2
8477,392
8478,4
8479,369
8480,12
8481,10
8482,30
8483,5
8484,4
8485,13
8486,22
8487,1568
8488,10
8489,4
8490,29
8491,5
8492,63
8493,30
8494,170
8495,1
8496,11
8497,23
8498,28
8499,30
8500,44
8501,21
8502,29
8503,3
8504,14
8505,20
8506,18
8507,18
8508,33
8509,30
8510,2
8511,35
8512,1
8513,29
8514,3
8515,29
8516,12
8517,30
8518,1
8519,163
8520,30
8521,15
8522,10
8523,28
8524,2
8525,2
8526,207
8527,2
8528,29
8529,6
8530,15
8531,36
8532,29
8533,10
8534,235
8535,2
8536,29
8537,53
8538,26
8539,19
8540,6
8541,21
8542,9
8543,45
8544,16
8545,81
8546,6
8547,11
8548,30
8549,8
8550,110
8551,11
8552,39
8553,49
8554,30
8555,50
8556,63
8557,29
8558,16
8559,23
8560,6
8561,30
8562,5
8563,4
8564,23
8565,2
8566,22
8567,30
8568,7
8569,21
8570,20
8571,30
8572,8
8573,11
8574,39
8575,11
8576,10
8577,29
8578,2
8579,48
8580,1
